@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
41.837,61.224,25.51,14.286,60.204,39.796,17.347,10.204,7.143,9.184,6.122,5.102,2.041,6.122,14.286,4.082,4.082,4.082,7.143,2.041,7.143,2.041,3.061,2.041,7.143,5.102,5.102,0.0,4.082,10313.58,1.0,-0.0265306122449,0.0112244897959,0.0408163265306,0.421224489796,13.7073469388,0.104489795918,non-effector
33.706,64.246,30.726,12.104,57.914,42.086,17.318,7.076,10.242,8.752,1.304,8.939,1.304,5.028,8.752,2.793,5.028,1.49,8.38,0.931,6.145,6.89,3.724,2.793,6.331,8.566,8.566,1.49,2.793,57423.02,-24.5,-0.0296089385475,-0.0175046554935,0.0130353817505,0.454245810056,14.8834823091,0.0692551210428,non-effector
26.531,45.918,28.571,18.367,60.204,39.796,17.347,13.265,4.082,1.02,2.041,2.041,2.041,7.143,4.082,8.163,9.184,1.02,14.286,3.061,1.02,12.245,2.041,4.082,8.163,11.224,4.082,0.0,3.061,11119.13,5.0,0.324489795918,0.0326530612245,-0.0612244897959,0.721428571429,16.3765306122,0.163367346939,non-effector
26.214,44.337,32.362,15.534,55.663,44.337,25.89,13.916,11.974,6.796,0.971,6.149,5.825,6.796,5.502,3.236,8.091,4.207,11.974,0.971,2.913,3.56,2.589,6.472,5.825,7.12,5.502,2.589,2.913,35517.85,1.0,-0.00161812297735,-0.0815533980583,-0.00970873786408,0.503333333333,15.7487702265,0.134336569579,non-effector
22.613,43.216,27.387,13.065,55.528,44.472,29.899,16.332,13.568,7.286,1.256,5.276,8.291,3.769,4.271,2.261,4.774,6.281,10.05,3.518,1.759,8.291,3.015,7.789,4.271,5.528,5.276,3.266,3.769,46439.72,6.5,-0.457537688442,-0.195226130653,0.155778894472,0.407060301508,15.7005527638,0.102462311558,non-effector
37.746,57.782,31.664,11.27,58.676,41.324,19.32,11.449,7.871,12.701,1.61,4.293,3.578,5.188,7.871,1.431,3.757,3.22,10.197,0.716,3.757,6.977,2.683,6.798,9.123,6.44,5.009,2.147,2.504,60287.49,16.0,-0.0966010733453,-0.0771019677996,0.187835420394,0.420500894454,14.6961538462,0.0663506261181,non-effector
45.39,68.085,37.589,6.383,65.248,34.752,9.929,4.965,4.965,12.057,2.128,3.546,1.418,4.255,13.475,0.709,6.383,3.546,9.22,0.709,3.546,5.674,3.546,0.709,9.22,8.511,9.929,0.0,1.418,13938.98,-0.5,0.54609929078,0.0730496453901,0.127659574468,0.51390070922,14.3586524823,0.0370921985816,non-effector
32.237,52.303,26.645,8.882,49.013,50.987,25.658,14.474,11.184,10.855,1.316,6.579,4.605,2.632,4.276,1.645,5.921,3.618,7.237,1.316,2.632,8.224,6.908,9.211,8.882,6.908,2.632,1.974,2.632,34046.22,7.5,-0.674671052632,-0.211842105263,0.296052631579,0.284375,14.7929605263,0.0311842105263,non-effector
32.24,50.0,36.885,8.743,56.557,43.443,24.044,12.568,11.475,13.661,0.546,5.191,6.284,3.552,6.831,2.186,5.191,3.279,12.022,2.186,3.005,3.552,5.191,7.104,4.645,6.557,6.011,0.82,2.186,40052.8,0.0,-0.0655737704918,-0.0964480874317,0.172131147541,0.381557377049,15.0035245902,0.0766120218579,non-effector
30.097,51.262,32.816,11.845,57.282,42.718,22.524,12.427,10.097,8.35,1.165,4.854,5.243,4.078,5.825,2.136,5.631,3.883,10.874,2.136,2.718,5.631,2.718,6.408,7.767,6.99,7.961,2.524,3.107,57573.33,6.5,-0.00427184466019,-0.0801941747573,0.0776699029126,0.475048543689,15.4826407767,0.100291262136,non-effector
30.7,55.835,29.084,14.363,59.246,40.754,17.594,7.54,10.054,7.181,0.359,5.386,4.668,4.129,7.899,1.975,4.668,2.154,10.054,3.052,6.104,6.463,1.795,3.411,8.797,6.463,7.181,2.693,5.566,61676.61,-19.5,-0.0707360861759,-0.0445242369838,0.016157989228,0.490502692998,15.1221005386,0.108581687612,non-effector
35.135,64.865,45.946,8.108,67.568,32.432,9.459,6.757,2.703,13.514,2.703,2.703,0.0,4.054,1.351,2.703,9.459,0.0,9.459,1.351,2.703,10.811,2.703,4.054,5.405,12.162,13.514,1.351,0.0,7819.31,2.0,0.931081081081,0.122972972973,-0.0540540540541,0.725945945946,16.5582432432,0.102297297297,non-effector
30.189,53.774,37.736,12.264,66.981,33.019,16.981,15.094,1.887,5.66,8.491,1.887,0.0,2.83,0.943,8.491,3.774,0.0,20.755,1.887,0.0,14.151,0.943,6.604,13.208,1.887,7.547,0.0,0.943,11596.03,9.5,0.675471698113,0.111320754717,-0.0283018867925,0.773301886792,16.2167924528,0.150188679245,non-effector
41.631,67.811,24.034,9.871,60.086,39.914,12.876,6.009,6.867,6.867,6.867,4.292,2.575,5.15,10.3,1.288,4.721,1.288,6.438,1.717,7.296,8.584,2.146,3.433,9.871,7.725,6.009,1.717,1.717,24509.66,-3.5,0.0154506437768,0.0266094420601,0.0515021459227,0.497339055794,14.3427467811,0.0812446351931,non-effector
35.632,56.322,22.605,11.111,48.659,51.341,20.307,11.877,8.429,6.897,3.831,5.364,3.065,3.831,6.513,2.682,2.682,3.448,8.046,1.149,4.215,6.13,8.429,5.747,10.345,8.046,4.981,1.916,2.682,28897.27,5.5,-0.547126436782,-0.141379310345,0.183908045977,0.345249042146,14.5918773946,0.0518007662835,non-effector
45.657,68.151,30.067,11.359,59.02,40.98,11.804,4.454,7.35,14.254,1.114,5.791,1.559,3.786,10.913,0.668,2.673,2.895,6.459,1.559,5.345,4.677,4.454,0.891,11.136,8.241,6.682,2.45,4.454,46257.93,-14.5,-0.0534521158129,-0.019153674833,0.178173719376,0.403006681514,13.9521380846,0.0285523385301,non-effector
28.047,50.073,27.753,13.656,55.653,44.347,25.404,13.803,11.601,7.636,0.734,6.167,5.433,4.699,7.783,3.084,4.258,4.405,10.573,2.937,4.699,5.874,2.349,6.314,5.433,6.461,5.286,1.615,4.258,76674.22,4.5,-0.332452276065,-0.131424375918,0.0910425844347,0.391233480176,15.0538179148,0.101600587372,non-effector
42.188,59.375,32.812,6.25,63.281,36.719,22.656,14.844,7.812,16.406,5.469,1.562,6.25,0.781,11.719,2.344,3.125,0.781,7.812,0.781,1.562,8.594,3.906,11.719,5.469,3.125,5.469,2.344,0.781,13463.39,7.5,-0.24296875,-0.06796875,0.375,0.349453125,13.892890625,0.06015625,non-effector
26.0,45.0,27.0,17.0,52.0,48.0,25.0,15.0,10.0,4.0,1.0,7.0,3.0,8.0,8.0,2.0,6.0,7.0,10.0,1.0,5.0,0.0,5.0,6.0,8.0,5.0,7.0,1.0,6.0,11555.15,4.0,-0.241,-0.151,-0.03,0.3952,15.2101,0.1311,non-effector
33.977,57.915,33.205,12.355,57.143,42.857,18.147,8.108,10.039,10.811,1.544,6.564,3.475,4.247,6.564,2.703,7.336,2.317,8.88,0.772,5.792,5.405,3.861,3.089,5.792,9.266,6.178,0.386,5.019,28100.58,-8.5,-0.003861003861,-0.0436293436293,0.019305019305,0.452123552124,15.0976447876,0.0794208494208,non-effector
40.067,64.31,22.222,8.586,46.465,53.535,16.667,8.923,7.744,7.912,0.0,3.367,4.377,3.535,5.556,2.862,2.862,0.337,5.724,0.673,2.862,12.29,7.407,5.724,17.508,9.091,5.724,0.337,1.852,62905.65,-1.5,-0.601515151515,-0.141245791246,0.382154882155,0.300387205387,14.3074579125,-0.0200336700337,non-effector
46.111,63.333,30.556,11.944,50.833,49.167,15.0,8.611,6.389,12.222,1.111,3.056,3.333,3.056,5.833,2.778,3.889,3.056,8.056,0.278,3.889,3.889,3.333,2.778,14.722,12.222,6.389,1.111,5.0,38051.17,3.0,-0.0852777777778,-0.0622222222222,0.166666666667,0.394666666667,14.5259444444,0.02825,non-effector
42.446,66.187,31.655,5.036,53.957,46.043,17.986,7.194,10.791,12.23,5.036,5.755,5.036,1.439,4.317,0.719,5.755,2.878,4.317,3.597,3.597,5.036,3.597,3.597,9.353,11.511,9.353,2.158,0.719,14731.7,-5.5,0.0618705035971,-0.0251798561151,0.136690647482,0.424532374101,14.8501438849,0.0339568345324,non-effector
47.453,65.684,26.81,11.796,49.062,50.938,19.571,7.507,12.064,12.601,1.072,6.434,5.63,2.145,10.188,3.217,2.949,2.145,4.558,1.072,3.753,1.34,4.021,2.145,10.992,12.601,6.702,2.949,3.485,39179.12,-23.0,-0.366219839142,-0.0654155495979,0.214477211796,0.301662198391,13.7814477212,0.0147721179625,non-effector
45.27,66.216,31.081,11.486,61.486,38.514,12.838,4.73,8.108,12.838,2.703,6.081,2.027,4.054,11.486,1.351,3.378,1.351,8.108,2.027,4.054,4.054,3.378,2.027,8.108,10.135,6.757,2.027,4.054,15372.15,-6.0,0.145945945946,0.0310810810811,0.101351351351,0.473175675676,14.2012837838,0.0639189189189,non-effector
32.967,52.381,28.571,8.425,56.41,43.59,27.839,20.147,7.692,5.861,12.088,5.861,1.832,3.663,2.198,2.198,6.96,6.227,9.89,0.733,1.099,6.593,1.832,11.722,10.256,2.564,5.861,0.366,2.198,30955.83,31.0,0.000732600732601,-0.1,0.043956043956,0.478534798535,15.3822344322,0.11684981685,non-effector
27.757,50.19,32.319,13.498,59.125,40.875,25.285,13.688,11.597,9.506,0.76,5.703,5.894,5.133,6.084,2.852,4.753,5.703,10.837,2.091,2.281,7.224,1.901,5.133,5.894,5.513,7.224,1.901,3.612,58782.74,3.5,-0.084030418251,-0.106463878327,0.108365019011,0.454030418251,15.4554752852,0.0910266159696,non-effector
19.767,37.209,41.86,17.442,69.767,30.233,17.442,10.465,6.977,4.651,3.488,2.326,4.651,4.651,4.651,3.488,12.791,4.651,18.605,0.0,3.488,5.814,2.326,2.326,2.326,4.651,5.814,2.326,6.977,9976.98,1.5,0.708139534884,0.05,-0.267441860465,0.802441860465,17.0115116279,0.213720930233,non-effector
36.923,63.846,32.308,4.615,60.769,39.231,20.0,6.923,13.077,10.769,6.154,6.154,6.923,3.846,6.154,0.769,5.385,3.846,10.0,0.769,3.077,11.538,2.308,2.308,6.923,6.923,6.154,0.0,0.0,13538.5,-8.5,0.113076923077,-0.0215384615385,0.161538461538,0.471153846154,14.966,0.0209230769231,non-effector
33.333,59.77,36.782,10.345,58.621,41.379,18.391,8.046,10.345,9.195,3.448,8.046,2.299,4.598,3.448,1.149,10.345,3.448,8.046,0.0,3.448,5.747,2.299,3.448,8.046,9.195,9.195,2.299,2.299,9514.94,-2.5,0.363218390805,0.00459770114943,-0.0574712643678,0.565057471264,15.812183908,0.0834482758621,non-effector
34.932,65.068,26.712,15.068,57.534,42.466,17.808,5.479,12.329,6.164,4.11,9.589,2.74,7.534,10.274,2.74,8.219,0.0,2.055,0.685,6.849,3.425,3.425,2.74,8.219,6.164,10.274,2.74,2.055,15824.41,-12.0,0.058904109589,0.0493150684932,-0.0684931506849,0.488561643836,14.5717808219,0.11102739726,non-effector
30.952,54.048,25.952,15.238,58.095,41.905,14.286,6.19,8.095,7.143,0.952,4.524,3.571,4.762,10.0,1.667,5.952,1.905,7.381,1.667,7.143,5.952,7.619,2.619,5.952,6.905,5.476,4.286,4.524,46777.23,-11.5,-0.278333333333,-0.0547619047619,0.0428571428571,0.47980952381,14.9033809524,0.109380952381,non-effector
28.159,50.181,30.686,12.274,57.581,42.419,24.007,14.079,9.928,7.22,1.986,5.596,4.332,5.054,6.859,2.708,5.415,5.596,11.372,2.347,3.61,6.137,2.708,5.776,5.776,6.318,6.679,2.166,2.347,62063.91,15.5,-0.0774368231047,-0.0953068592058,0.057761732852,0.465487364621,15.4214259928,0.104440433213,non-effector
23.188,39.13,30.435,11.594,56.522,43.478,16.667,9.42,7.246,4.348,0.0,2.174,5.072,5.797,5.072,2.174,7.246,3.623,13.768,5.072,2.174,6.522,10.87,3.623,6.522,7.246,5.072,1.449,2.174,15792.5,1.5,0.0463768115942,-0.0710144927536,0.0797101449275,0.566884057971,16.0147101449,0.12768115942,non-effector
35.404,61.491,26.398,15.217,57.764,42.236,17.391,8.385,9.006,8.075,2.795,4.658,4.348,4.658,9.627,3.416,4.658,0.932,5.59,1.242,7.453,5.901,2.484,4.037,6.211,8.696,8.075,3.106,4.037,35229.19,-7.5,-0.183850931677,-0.0223602484472,0.0124223602484,0.455931677019,14.7192546584,0.108540372671,non-effector
50.352,67.254,31.338,7.042,49.296,50.704,18.662,10.211,8.451,16.901,3.169,3.873,4.577,3.169,5.282,2.113,2.465,3.521,6.69,1.056,4.225,3.521,2.817,4.577,14.789,10.211,5.282,0.0,1.761,29211.3,2.0,-0.164084507042,-0.080985915493,0.292253521127,0.287323943662,13.9076408451,-0.00869718309859,non-effector
32.323,53.03,34.848,10.606,56.566,43.434,18.687,11.364,7.323,7.323,2.273,4.293,3.03,7.071,4.798,2.02,5.303,5.051,14.394,0.758,3.283,5.303,3.535,4.293,9.848,8.081,7.828,0.253,1.263,43277.43,12.0,0.307575757576,-0.0361111111111,0.0151515151515,0.531641414141,15.6790909091,0.0906060606061,non-effector
32.353,53.824,31.471,8.529,60.0,40.0,22.941,11.471,11.471,8.235,0.588,5.0,6.471,2.647,10.882,2.059,2.059,3.529,13.529,3.529,1.765,7.059,2.647,5.882,8.529,4.118,7.647,2.647,1.176,36656.05,-3.5,-0.0847058823529,-0.0673529411765,0.211764705882,0.426705882353,14.6995294118,0.0696764705882,non-effector
38.71,54.839,30.645,8.065,48.387,51.613,11.29,6.452,4.839,6.452,0.0,3.226,1.613,6.452,0.0,0.0,4.839,3.226,16.129,3.226,3.226,6.452,4.839,3.226,22.581,9.677,3.226,0.0,1.613,6740.74,1.0,0.229032258065,-0.0532258064516,0.129032258065,0.524193548387,15.4820967742,0.0416129032258,non-effector
32.903,57.419,28.387,9.677,54.839,45.161,21.935,6.452,15.484,5.806,1.29,7.742,7.742,5.161,8.387,1.29,7.742,2.581,7.097,2.581,3.226,5.806,2.581,2.581,6.452,10.968,7.742,0.645,2.581,16827.87,-15.0,-0.0238709677419,-0.0464516129032,0.0645161290323,0.43935483871,15.0629032258,0.0638709677419,non-effector
28.687,48.963,30.415,13.249,55.53,44.47,26.267,15.553,10.714,9.562,2.419,5.069,5.645,4.724,5.3,4.032,4.839,3.456,9.562,2.304,2.88,5.876,3.917,8.065,6.452,4.954,6.452,1.613,2.88,98103.42,24.5,-0.232373271889,-0.11198156682,0.129032258065,0.413214285714,15.2136751152,0.107246543779,non-effector
25.599,46.961,29.282,15.285,56.169,43.831,29.098,15.838,13.26,8.103,0.552,5.709,7.551,4.788,6.262,4.052,6.077,4.604,8.103,2.21,2.026,6.63,2.026,7.182,4.604,6.077,6.998,2.394,4.052,62134.98,3.0,-0.31197053407,-0.138674033149,0.1197053407,0.411749539595,15.4171639042,0.108139963168,non-effector
27.723,49.505,42.574,8.911,66.337,33.663,14.851,7.921,6.931,8.911,2.97,3.96,2.97,3.96,4.95,0.99,8.911,4.95,18.812,0.0,3.96,7.921,3.96,1.98,7.921,2.97,5.941,0.99,2.97,10964.01,0.5,0.59900990099,0.0237623762376,-0.049504950495,0.659603960396,16.081980198,0.106732673267,non-effector
24.471,47.059,26.118,18.824,56.706,43.294,25.882,13.882,12.0,6.588,0.471,7.059,4.941,6.353,5.176,3.294,3.529,3.765,10.118,2.118,2.353,7.294,2.824,6.824,8.0,4.235,5.882,4.471,4.706,49601.33,1.0,-0.354117647059,-0.128470588235,0.0752941176471,0.472611764706,15.5238352941,0.125905882353,non-effector
44.076,64.929,38.389,2.844,57.346,42.654,10.9,7.583,3.318,14.218,0.0,1.422,1.896,1.422,3.791,0.948,1.422,1.896,17.062,1.422,1.896,11.848,3.791,4.739,15.64,10.427,5.687,0.474,0.0,21448.78,8.0,0.234123222749,-0.0336492890995,0.298578199052,0.480663507109,15.070521327,-0.0118957345972,non-effector
28.571,50.0,29.121,8.791,58.791,41.209,24.725,13.187,11.538,9.341,3.297,4.396,7.143,2.747,5.495,0.549,2.747,0.549,10.44,2.747,0.549,9.89,5.495,12.088,5.495,4.945,6.593,2.198,3.297,20661.77,2.5,-0.342857142857,-0.139010989011,0.236263736264,0.411263736264,15.2687362637,0.0965384615385,non-effector
25.143,45.714,33.714,13.143,56.571,43.429,21.714,13.714,8.0,4.0,3.429,2.857,5.143,4.0,2.857,5.714,5.714,2.286,14.286,3.429,2.286,5.714,4.571,5.714,10.857,4.0,9.714,2.857,0.571,19975.44,5.0,0.242857142857,0.00171428571429,-0.0171428571429,0.608571428571,16.0628571429,0.150857142857,non-effector
24.0,48.0,36.0,12.0,62.667,37.333,24.0,14.667,9.333,9.333,4.0,4.0,5.333,4.0,1.333,0.0,4.0,5.333,10.667,4.0,2.667,5.333,1.333,9.333,8.0,1.333,12.0,4.0,4.0,8738.37,4.0,0.198666666667,-0.084,0.0,0.5472,16.2077333333,0.155333333333,non-effector
50.932,77.019,36.025,4.658,51.553,48.447,10.559,3.727,6.832,10.248,0.0,5.28,1.553,2.484,6.211,1.553,5.59,0.311,8.385,0.621,3.416,5.59,0.0,1.863,22.36,12.112,11.801,0.0,0.621,31699.08,-12.5,0.441304347826,0.0574534161491,0.158385093168,0.448819875776,14.4254658385,-0.0204658385093,non-effector
43.226,64.194,26.452,11.613,58.065,41.935,12.903,6.129,6.774,9.355,2.581,4.839,1.935,2.258,10.968,2.903,6.774,2.258,4.839,1.613,2.903,7.742,5.806,0.968,11.613,8.71,5.484,1.613,4.839,32297.89,-6.5,-0.119677419355,-0.0151612903226,0.193548387097,0.448387096774,14.1473225806,0.0351935483871,non-effector
41.203,61.024,28.508,6.236,46.771,53.229,23.163,15.59,7.572,12.918,1.336,3.786,3.786,4.009,4.9,0.668,3.563,12.695,6.236,1.114,4.9,5.345,3.118,2.227,8.463,13.586,5.791,0.445,1.114,47606.46,34.5,-0.408908685969,-0.229844097996,0.260579064588,0.241069042316,14.7643652561,-0.0316703786192,non-effector
37.121,65.152,35.606,9.848,56.818,43.182,15.152,6.061,9.091,12.121,0.0,6.818,2.273,4.545,5.303,2.273,6.818,3.03,6.061,1.515,3.788,6.818,4.545,0.758,7.576,12.121,10.606,1.515,1.515,13915.7,-5.5,0.212878787879,-0.00606060606061,0.0757575757576,0.48446969697,15.3256818182,0.0356818181818,non-effector
29.752,55.372,36.364,5.785,59.504,40.496,16.529,6.612,9.917,4.959,1.653,4.132,5.785,1.653,4.959,1.653,9.917,1.653,13.223,1.653,2.479,10.744,3.306,3.306,11.57,6.612,8.264,0.826,1.653,13002.09,-5.0,0.328925619835,0.00495867768595,0.0661157024793,0.580661157025,15.8012396694,0.0652066115702,non-effector
74.468,86.17,46.277,1.064,60.638,39.362,3.191,2.128,1.064,31.915,3.191,1.064,0.0,0.532,7.447,0.0,2.66,1.596,4.255,0.532,1.064,2.128,3.191,0.532,24.468,7.447,7.447,0.0,0.532,16578.19,2.0,0.682446808511,0.118085106383,0.515957446809,0.362446808511,12.6375,-0.095585106383,non-effector
30.22,55.22,30.495,15.385,60.44,39.56,17.582,5.495,12.088,9.066,0.275,6.593,5.495,4.67,7.692,1.923,4.945,1.923,10.44,1.648,5.495,6.868,3.297,1.648,6.319,6.868,6.044,3.297,5.495,40286.04,-27.5,-0.0766483516484,-0.0351648351648,0.0164835164835,0.508791208791,15.2105769231,0.0988186813187,non-effector
41.463,64.878,35.122,3.415,60.0,40.0,18.537,9.756,8.78,10.732,0.0,5.366,3.415,1.951,15.61,1.463,3.902,0.488,12.195,0.488,2.927,6.829,3.415,7.805,12.195,2.927,8.293,0.0,0.0,20479.96,0.5,0.00829268292683,-0.0239024390244,0.312195121951,0.334829268293,13.6211219512,0.0160487804878,non-effector
39.332,73.522,30.334,3.599,49.1,50.9,14.91,5.913,8.997,14.653,1.542,6.427,2.571,3.085,8.997,0.0,3.342,4.37,7.198,0.514,18.509,4.113,3.342,1.542,7.455,6.684,5.141,0.257,0.257,39558.73,-12.0,-0.495115681234,-0.113624678663,0.0771208226221,0.185038560411,13.6985347044,-0.00239074550129,non-effector
48.598,63.084,32.243,8.411,52.336,47.664,9.813,3.271,6.542,10.28,0.935,1.869,4.673,5.607,6.075,0.467,8.879,0.935,7.477,0.935,2.804,4.206,3.738,1.869,14.953,16.355,5.607,0.935,1.402,22248.98,-7.5,0.356542056075,0.0317757009346,0.130841121495,0.517897196262,14.8996261682,0.0359345794393,non-effector
45.614,70.175,33.333,7.018,64.912,35.088,10.526,5.263,5.263,12.281,8.772,5.263,0.0,5.263,10.526,1.754,7.018,1.754,7.018,1.754,7.018,5.263,3.509,1.754,8.772,5.263,7.018,0.0,0.0,5757.6,-0.5,0.508771929825,0.122807017544,0.0175438596491,0.545087719298,14.1610526316,0.080701754386,non-effector
40.476,60.714,30.952,11.905,67.857,32.143,8.333,4.762,3.571,10.714,1.19,1.19,2.381,11.905,7.143,0.0,3.571,2.381,13.095,3.571,2.381,13.095,0.0,2.381,16.667,4.762,3.571,0.0,0.0,8712.2,1.0,0.619047619048,0.072619047619,0.190476190476,0.652738095238,15.0029761905,0.077619047619,non-effector
31.624,53.846,31.624,9.402,54.701,45.299,28.205,11.966,16.239,11.966,0.855,7.692,8.547,3.419,8.547,1.709,4.274,3.419,6.838,2.564,2.564,3.419,4.274,6.838,5.128,5.128,8.547,2.564,1.709,12880.41,-6.0,-0.322222222222,-0.120512820513,0.213675213675,0.311025641026,14.6028205128,0.0605982905983,non-effector
28.016,47.276,28.21,13.813,58.949,41.051,24.125,13.813,10.311,7.004,1.556,4.669,5.642,6.031,8.755,1.556,7.393,5.837,8.171,2.335,3.113,5.837,3.113,6.42,6.226,4.475,5.642,3.113,3.113,58128.1,14.0,-0.164785992218,-0.109922178988,0.107003891051,0.456070038911,15.1888910506,0.115097276265,non-effector
40.0,58.0,30.0,6.0,60.0,40.0,14.0,10.0,4.0,8.0,4.0,4.0,0.0,4.0,8.0,0.0,12.0,6.0,6.0,4.0,2.0,8.0,4.0,4.0,6.0,14.0,4.0,2.0,0.0,5351.34,3.0,0.28,-0.02,0.1,0.5592,15.3064,0.0684,non-effector
42.308,61.966,21.795,14.957,55.556,44.444,13.248,7.692,5.556,8.12,0.855,3.419,2.137,5.128,14.103,2.137,4.274,3.846,5.983,1.282,8.12,4.701,3.846,1.709,12.393,6.838,3.419,3.846,3.846,24833.28,2.5,-0.373076923077,-0.0568376068376,0.153846153846,0.386623931624,13.7093589744,0.0641025641026,non-effector
40.23,56.322,26.437,11.494,52.874,47.126,10.345,5.747,4.598,4.598,3.448,0.0,4.598,5.747,4.598,1.149,6.897,3.448,8.046,2.299,3.448,5.747,5.747,1.149,14.943,12.644,6.897,0.0,4.598,9463.83,0.5,0.195402298851,-0.0183908045977,0.0574712643678,0.548965517241,15.3452873563,0.0783908045977,non-effector
27.875,52.787,31.01,13.24,58.711,41.289,25.61,11.672,13.937,10.279,1.22,7.666,6.272,3.484,8.188,2.787,4.53,2.439,8.537,1.916,3.659,5.923,3.833,6.446,3.833,4.355,7.666,3.136,3.833,64232.28,-21.0,-0.291463414634,-0.0963414634146,0.11149825784,0.40137630662,14.9828919861,0.0970034843206,non-effector
42.675,67.091,34.395,7.431,58.174,41.826,14.013,6.582,7.431,14.225,1.274,5.308,2.123,2.335,7.431,1.699,5.945,2.76,7.856,1.486,4.883,7.856,3.185,2.123,9.979,9.766,6.369,1.911,1.486,48457.54,-8.0,0.0749469214437,-0.0146496815287,0.176220806794,0.439957537155,14.5911464968,0.0175371549894,non-effector
30.303,55.195,27.273,8.983,51.84,48.16,28.355,15.476,12.879,8.766,0.758,8.117,4.762,3.355,7.468,2.489,4.762,4.762,8.658,1.732,3.571,8.117,2.922,8.225,7.9,5.411,5.087,0.866,2.273,101600.46,12.5,-0.55119047619,-0.186904761905,0.235930735931,0.277987012987,14.6301298701,0.0367748917749,non-effector
33.274,56.283,26.726,14.513,56.106,43.894,20.354,9.204,11.15,8.319,1.239,6.726,4.425,4.071,9.027,2.478,4.779,3.009,8.673,1.416,5.664,5.664,3.186,3.717,7.08,7.611,4.956,4.071,3.894,62549.73,-18.0,-0.313451327434,-0.0775221238938,0.070796460177,0.430566371681,14.771079646,0.0863008849558,non-effector
34.0,59.333,30.0,11.333,64.0,36.0,14.0,9.333,4.667,13.333,1.333,1.333,3.333,2.667,8.0,2.0,5.333,4.667,3.333,2.667,3.333,12.667,7.333,2.667,6.0,5.333,8.0,0.667,6.0,15986.29,5.5,-0.205333333333,-0.0973333333333,0.273333333333,0.429666666667,14.8525333333,0.0445333333333,non-effector
21.622,44.595,27.027,6.757,50.0,50.0,36.486,21.622,14.865,5.405,0.0,2.703,12.162,1.351,10.811,0.0,1.351,6.757,9.459,1.351,5.405,4.054,2.703,14.865,1.351,4.054,10.811,2.703,2.703,8579.8,5.0,-0.908108108108,-0.318918918919,0.243243243243,0.146486486486,14.9024324324,0.0878378378378,non-effector
36.124,57.798,23.509,12.385,57.798,42.202,21.789,12.271,9.518,7.913,0.573,4.931,4.587,3.67,14.335,4.243,4.472,3.67,6.881,2.523,3.784,8.716,3.326,4.358,9.289,4.014,4.243,0.688,3.784,92216.74,5.5,-0.463188073394,-0.100229357798,0.280963302752,0.328428899083,13.7630045872,0.0475344036697,non-effector
35.146,58.252,30.291,15.34,60.194,39.806,17.282,5.243,12.039,11.068,0.583,6.602,5.437,4.272,7.961,1.359,4.078,1.942,8.738,1.748,4.466,5.631,2.524,1.942,7.767,7.767,6.408,3.301,6.408,56392.65,-38.5,-0.0728155339806,-0.0357281553398,0.0601941747573,0.47972815534,14.9035145631,0.0851262135922,non-effector
43.425,62.997,34.557,7.034,53.517,46.483,19.266,11.927,7.339,16.514,1.529,4.893,2.446,3.976,5.505,0.306,4.281,9.786,7.339,0.306,3.364,4.893,3.976,1.835,8.257,11.621,6.422,1.529,1.223,34126.99,14.5,-0.07125382263,-0.133639143731,0.235474006116,0.340856269113,14.7707033639,-0.0159633027523,non-effector
56.061,75.758,36.364,6.566,57.071,42.929,10.606,3.535,7.071,18.182,1.515,5.556,1.515,3.535,8.586,1.01,3.535,2.02,7.071,1.515,3.03,3.535,1.515,0.505,18.182,9.596,7.576,1.515,0.505,19266.25,-8.0,0.374747474747,0.0636363636364,0.257575757576,0.422171717172,13.6971717172,-0.020202020202,non-effector
