@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
27.861,46.269,29.353,12.438,50.746,49.254,24.876,12.935,11.94,6.468,1.99,4.478,7.463,4.478,4.478,2.488,4.478,3.483,12.935,1.493,4.975,3.483,4.478,6.965,8.458,6.468,5.473,2.488,2.985,23058.19,-0.5,-0.282587064677,-0.126368159204,0.0547263681592,0.416069651741,15.407761194,0.110099502488,non-effector
32.941,54.706,31.176,9.412,54.706,45.294,22.941,11.765,11.176,10.588,3.529,4.706,6.471,1.176,4.118,2.353,8.824,5.882,4.118,4.118,4.706,4.706,2.941,3.529,9.412,5.294,7.647,2.941,2.941,18795.53,-1.0,-0.126470588235,-0.0858823529412,0.117647058824,0.416117647059,15.0739411765,0.0726470588235,non-effector
27.229,51.807,32.53,9.398,54.458,45.542,21.928,11.084,10.843,6.747,1.205,6.265,4.578,2.651,5.301,2.892,5.301,4.096,14.94,1.205,5.06,7.711,4.578,4.096,6.988,6.988,5.542,1.446,2.41,45909.49,-5.0,-0.159518072289,-0.100240963855,0.055421686747,0.449156626506,15.5091325301,0.0701686746988,non-effector
46.875,66.667,21.875,10.417,51.042,48.958,17.361,9.375,7.986,8.681,1.736,4.514,3.472,3.125,11.806,2.778,3.472,3.819,5.208,1.736,4.514,6.25,2.431,2.778,17.014,7.639,4.514,2.431,2.083,29794.61,0.0,-0.407291666667,-0.0763888888889,0.291666666667,0.318125,13.4783333333,0.00444444444444,non-effector
32.515,48.466,27.607,14.724,58.282,41.718,21.472,14.724,6.748,5.521,3.067,3.681,3.067,4.908,8.589,2.454,3.067,5.521,10.429,3.681,0.613,3.067,4.294,6.748,7.975,7.362,8.589,4.294,3.067,18531.63,11.0,-0.00429447852761,-0.0699386503067,0.0674846625767,0.518159509202,15.2978527607,0.135828220859,non-effector
28.483,50.155,33.746,11.765,55.418,44.582,24.458,15.789,8.669,8.05,2.786,4.644,4.025,3.406,3.406,5.573,4.644,2.786,14.551,1.858,3.096,7.43,2.786,7.43,7.74,6.502,6.502,1.548,1.238,36210.03,14.0,-0.0204334365325,-0.0659442724458,0.0588235294118,0.494365325077,15.6647368421,0.108142414861,non-effector
53.521,70.624,24.547,7.646,53.32,46.68,13.682,6.64,7.042,11.871,7.646,4.225,2.817,2.616,8.652,0.805,3.421,2.414,6.237,0.805,5.03,4.829,2.616,3.421,11.871,13.481,3.018,0.805,3.421,51186.79,-4.0,-0.129778672032,-0.0253521126761,0.162977867203,0.387806841046,13.8145070423,0.0225754527163,non-effector
37.234,60.106,27.128,9.043,57.979,42.021,18.085,9.574,8.511,7.447,2.128,5.319,3.191,2.66,12.766,1.064,7.447,4.255,6.383,1.064,4.787,6.915,4.255,4.255,10.106,4.787,5.851,1.596,3.723,19880.34,1.0,-0.239361702128,-0.0792553191489,0.186170212766,0.377127659574,14.1371276596,0.0462765957447,non-effector
51.964,76.435,16.314,9.366,73.112,26.888,11.782,7.251,4.532,8.761,0.906,3.625,0.906,1.813,36.254,3.323,0.906,2.115,2.719,1.208,4.532,12.387,4.532,1.813,5.438,0.604,3.927,0.0,4.23,30070.1,3.5,-0.629003021148,-0.00936555891239,0.531722054381,0.222265861027,10.9006042296,-0.013746223565,non-effector
24.219,46.094,30.469,11.719,55.469,44.531,25.0,14.062,10.938,7.812,0.0,6.25,4.688,7.812,4.688,1.562,7.031,0.781,9.375,5.469,4.688,4.688,3.125,11.719,7.031,4.688,6.25,0.0,2.344,14731.02,3.0,-0.07890625,-0.103125,0.0703125,0.421953125,15.42578125,0.14859375,non-effector
26.455,56.085,32.275,15.873,64.55,35.45,21.164,11.111,10.053,7.937,1.058,6.878,3.175,6.349,8.466,3.704,4.233,2.116,10.053,2.116,4.233,8.466,1.058,5.291,5.291,3.704,10.053,4.233,1.587,21019.13,-1.5,0.109523809524,-0.000529100529101,0.0,0.558677248677,15.4585185185,0.132962962963,non-effector
34.831,60.225,29.213,16.18,60.0,40.0,16.404,6.966,9.438,10.112,0.225,5.393,4.045,4.045,8.315,2.921,4.045,1.124,7.191,1.573,4.719,7.416,2.697,2.921,6.966,9.213,7.865,1.348,7.865,48477.88,-17.5,-0.128764044944,-0.0469662921348,0.0629213483146,0.459483146067,14.916,0.0870561797753,non-effector
23.636,43.636,47.273,16.364,80.0,20.0,3.636,3.636,0.0,5.455,3.636,0.0,0.0,10.909,1.818,0.0,5.455,3.636,23.636,7.273,3.636,3.636,0.0,0.0,9.091,3.636,12.727,3.636,1.818,6258.88,2.0,1.82181818182,0.263636363636,-0.418181818182,1.08636363636,17.7125454545,0.283272727273,non-effector
55.128,82.853,30.128,3.846,55.128,44.872,7.051,4.006,3.045,18.269,0.0,2.724,0.321,1.122,13.942,0.801,3.526,1.923,3.045,0.801,12.5,7.212,2.404,1.282,12.5,10.417,5.288,0.801,1.122,58999.19,3.5,-0.280448717949,-0.03125,0.304487179487,0.234855769231,12.8399038462,-0.0469230769231,non-effector
43.925,70.093,25.234,7.477,54.206,45.794,19.626,5.607,14.019,10.28,8.411,11.215,2.804,3.738,5.607,0.0,0.935,5.607,7.477,1.869,2.804,5.607,3.738,0.0,7.477,12.15,6.542,0.0,3.738,11272.58,-9.0,-0.107476635514,-0.0588785046729,0.0747663551402,0.395046728972,14.5064485981,0.00635514018692,non-effector
64.516,79.032,29.57,5.376,51.075,48.925,8.065,3.763,4.301,18.817,5.376,3.226,1.075,2.151,6.989,0.538,1.613,2.688,5.376,1.075,4.301,3.226,3.226,0.538,23.118,10.215,3.763,0.538,2.151,17946.48,-1.5,0.0596774193548,0.0139784946237,0.344086021505,0.336505376344,13.0129032258,-0.0524193548387,non-effector
24.834,48.675,27.815,11.258,51.821,48.179,22.517,12.086,10.43,4.801,1.325,4.801,5.629,4.636,4.801,2.815,5.96,3.974,10.762,2.152,5.464,7.285,6.291,5.298,7.45,6.457,6.291,1.656,2.152,68467.14,1.5,-0.311754966887,-0.128145695364,0.0728476821192,0.427086092715,15.5375331126,0.0917880794702,non-effector
34.426,57.705,33.115,9.836,55.738,44.262,20.0,10.164,9.836,10.82,0.656,5.574,4.262,3.279,3.934,2.295,5.902,1.967,11.475,0.328,2.623,10.164,2.623,5.902,10.492,8.525,4.918,2.295,1.967,33163.6,-2.5,-0.0944262295082,-0.0780327868852,0.170491803279,0.461540983607,15.3204590164,0.0443278688525,non-effector
44.624,63.441,21.505,6.452,53.763,46.237,23.118,18.28,4.839,6.989,1.613,0.538,4.301,1.075,16.129,1.613,1.613,0.0,4.839,1.075,1.613,8.602,1.613,16.667,10.215,9.677,8.065,2.151,1.613,19755.23,23.5,-0.663978494624,-0.165591397849,0.41935483871,0.224408602151,13.5138172043,0.0479032258065,non-effector
32.692,46.154,38.462,19.231,61.538,38.462,13.462,11.538,1.923,11.538,1.923,0.0,1.923,11.538,1.923,3.846,9.615,0.0,9.615,1.923,3.846,1.923,3.846,7.692,7.692,9.615,7.692,0.0,3.846,5936.98,4.0,0.713461538462,0.0653846153846,-0.115384615385,0.682115384615,16.2311538462,0.208461538462,non-effector
27.358,49.057,31.132,8.491,54.717,45.283,22.642,6.604,16.038,6.604,0.0,4.717,11.321,6.604,7.547,0.943,7.547,0.0,11.321,3.774,6.604,4.717,2.83,5.66,10.377,2.83,5.66,0.0,0.943,11677.12,-10.5,-0.0141509433962,-0.0405660377358,0.103773584906,0.418113207547,14.8969811321,0.102735849057,non-effector
34.708,58.076,26.117,12.715,52.921,47.079,23.024,9.966,13.058,7.904,2.062,7.56,5.498,5.155,7.904,3.436,3.436,1.375,8.591,2.749,4.811,4.811,2.405,5.155,7.216,9.622,6.186,0.687,3.436,31928.5,-14.0,-0.258419243986,-0.0707903780069,0.0790378006873,0.382164948454,14.6545017182,0.0820274914089,non-effector
36.957,62.5,30.978,15.761,56.522,43.478,14.674,4.348,10.326,10.87,0.543,7.065,3.261,8.696,5.978,1.087,4.348,1.087,6.522,0.543,5.435,3.804,3.804,2.174,10.326,9.239,9.239,1.63,4.348,19986.08,-12.0,0.13152173913,-0.00326086956522,0.0054347826087,0.484402173913,15.0348369565,0.084402173913,non-effector
40.534,65.534,24.757,13.835,54.369,45.631,18.447,8.738,9.709,11.893,2.67,6.311,3.398,3.883,6.796,3.883,3.155,2.427,4.126,1.456,4.369,8.738,3.641,2.427,8.495,10.68,5.583,1.699,4.369,44096.52,-12.0,-0.379611650485,-0.077427184466,0.179611650485,0.379854368932,14.4376699029,0.0338349514563,non-effector
39.706,64.216,34.804,10.784,62.255,37.745,12.745,6.373,6.373,10.784,1.961,4.412,1.961,5.392,8.333,1.471,6.863,3.431,10.294,0.49,5.882,7.353,0.49,1.471,9.804,8.824,6.863,0.98,2.941,21259.29,-1.5,0.360294117647,0.0294117647059,0.0245098039216,0.540882352941,14.9875980392,0.0674019607843,non-effector
40.15,62.843,30.923,10.474,58.853,41.147,13.466,5.985,7.481,12.718,2.494,4.988,2.494,3.741,8.229,0.998,4.239,3.741,7.731,1.496,5.237,6.234,5.736,1.247,5.237,11.471,6.234,2.494,3.242,42540.95,-8.0,-0.0284289276808,-0.0361596009975,0.102244389027,0.460099750623,14.8081296758,0.0506483790524,non-effector
31.073,53.107,27.684,14.689,56.497,43.503,23.446,11.299,12.147,7.345,2.542,7.627,4.52,5.367,8.757,3.39,6.78,2.26,7.91,1.977,4.52,4.237,3.107,5.65,7.345,5.085,5.65,1.977,3.955,39476.37,-9.0,-0.182768361582,-0.0581920903955,0.045197740113,0.434350282486,14.766779661,0.112796610169,non-effector
29.828,51.824,33.155,7.296,53.219,46.781,28.433,15.021,13.412,10.086,0.536,5.901,7.511,1.824,6.33,2.468,4.721,5.794,10.73,2.039,2.146,6.33,3.326,6.76,7.189,5.687,7.618,1.073,1.931,102168.75,3.5,-0.303862660944,-0.16169527897,0.227467811159,0.321620171674,15.0286802575,0.0395064377682,non-effector
33.636,57.273,30.0,13.636,61.818,38.182,20.0,11.818,8.182,8.182,6.364,5.455,2.727,3.636,5.455,2.727,4.545,1.818,10.0,0.909,2.727,8.182,1.818,7.273,7.273,6.364,7.273,4.545,2.727,12338.25,2.5,0.0527272727273,-0.0118181818182,0.00909090909091,0.573454545455,15.4442727273,0.126181818182,non-effector
40.642,67.38,22.995,9.091,54.545,45.455,13.904,8.021,5.882,6.952,5.348,3.743,2.139,3.743,10.695,2.139,4.278,4.278,4.278,1.07,8.021,7.487,5.882,1.604,7.487,10.16,7.487,1.07,2.139,19615.95,2.0,-0.277540106952,-0.055614973262,0.101604278075,0.387700534759,14.2772192513,0.0427272727273,non-effector
42.014,68.403,32.986,10.417,59.722,40.278,12.847,6.944,5.903,13.542,0.694,4.167,1.736,4.861,9.028,1.042,1.736,0.347,8.333,0.694,5.903,6.944,2.778,5.556,10.417,8.333,9.375,1.042,3.472,29962.43,1.5,0.0482638888889,-0.01875,0.149305555556,0.416875,14.4437847222,0.0531597222222,non-effector
32.148,56.889,28.148,13.185,57.185,42.815,17.037,6.37,10.667,8.444,2.519,6.222,4.444,3.556,5.185,1.926,4.444,1.926,9.333,2.519,5.037,7.556,4.741,2.519,7.704,8.296,5.926,1.926,5.778,74790.05,-35.5,-0.153481481481,-0.0582222222222,0.04,0.48322962963,15.2267259259,0.0855555555556,non-effector
29.885,52.874,31.034,12.644,57.471,42.529,19.54,10.345,9.195,9.195,1.149,4.598,4.598,5.747,8.046,3.448,4.598,1.149,9.195,1.149,3.448,6.897,8.046,5.747,6.897,4.598,8.046,1.149,2.299,9566.8,-0.5,-0.136781609195,-0.0586206896552,0.149425287356,0.43908045977,14.9804597701,0.0909195402299,non-effector
38.259,60.95,25.858,14.248,58.839,41.161,12.929,4.485,8.443,8.443,0.528,3.958,4.485,6.069,11.609,1.055,5.805,2.375,5.541,1.847,6.86,5.805,3.694,1.055,8.707,8.971,6.069,2.375,4.749,40527.92,-17.0,-0.0968337730871,-0.0224274406332,0.0817941952507,0.457757255937,14.4498153034,0.079419525066,non-effector
28.302,47.642,26.887,9.434,55.66,44.34,21.698,12.736,8.962,5.189,2.83,4.245,4.717,2.83,6.604,2.83,8.962,3.774,7.547,5.66,2.83,7.075,6.132,6.132,4.717,8.962,5.189,0.943,2.83,23881.81,5.0,-0.167452830189,-0.0952830188679,0.103773584906,0.464669811321,15.3833962264,0.109009433962,non-effector
26.014,43.198,33.652,10.979,54.415,45.585,27.685,15.752,11.933,9.069,1.671,4.773,7.16,4.296,3.58,1.432,6.921,6.444,12.649,1.671,3.103,4.296,3.103,7.876,6.444,5.251,5.012,1.193,4.057,48015.74,13.0,-0.161575178998,-0.163245823389,0.090692124105,0.410357995227,15.6661813842,0.102124105012,non-effector
59.429,73.143,33.714,2.286,60.0,40.0,4.571,1.143,3.429,14.286,4.571,2.857,0.571,2.286,12.571,0.0,2.857,1.143,8.571,5.143,1.143,1.714,6.286,0.0,20.0,8.0,8.0,0.0,0.0,16648.83,-4.0,0.605142857143,0.132,0.291428571429,0.481085714286,13.2452,0.00177142857143,non-effector
36.616,60.354,31.566,10.606,56.818,43.182,21.97,11.111,10.859,13.889,1.768,6.313,4.545,3.03,8.333,1.515,3.283,6.818,8.081,1.01,6.061,5.051,2.525,2.778,8.081,4.545,6.313,2.525,3.535,42311.44,-2.0,-0.281060606061,-0.116666666667,0.174242424242,0.332929292929,14.3944949495,0.0340656565657,non-effector
34.0,56.364,27.636,14.364,58.909,41.091,16.0,6.0,10.0,9.636,1.455,4.545,5.455,5.455,8.182,1.455,3.818,2.182,8.727,1.636,5.273,7.091,5.091,2.364,6.545,8.182,5.455,1.818,5.636,60261.33,-26.0,-0.17,-0.0590909090909,0.0890909090909,0.462072727273,14.9077454545,0.0852,non-effector
45.098,60.294,14.216,15.196,36.275,63.725,26.961,24.51,2.451,6.373,0.0,1.471,0.98,4.902,9.314,6.863,0.98,17.157,4.412,0.49,7.353,3.922,0.0,0.49,9.314,20.098,2.451,0.0,3.431,21965.67,38.0,-1.03774509804,-0.332843137255,0.240196078431,0.11818627451,14.0883333333,-0.0297549019608,non-effector
34.286,54.286,34.286,8.571,65.714,34.286,20.0,11.429,8.571,14.286,2.857,4.286,4.286,2.857,5.714,1.429,8.571,4.286,7.143,7.143,2.857,8.571,0.0,5.714,7.143,4.286,4.286,1.429,2.857,7596.96,1.5,0.214285714286,-0.0271428571429,0.171428571429,0.509,15.0397142857,0.0978571428571,non-effector
43.945,66.782,21.453,11.073,57.093,42.907,13.495,3.806,9.689,4.844,5.536,7.612,2.076,6.92,12.111,0.346,6.228,1.384,5.536,0.692,3.806,6.574,4.152,2.076,12.457,8.997,4.844,1.038,2.768,30260.48,-17.5,-0.0110726643599,0.0176470588235,0.0899653979239,0.475570934256,14.0477854671,0.0546020761246,non-effector
39.815,50.926,24.074,17.593,61.111,38.889,13.889,9.259,4.63,5.556,6.481,2.778,1.852,10.185,7.407,2.778,5.556,2.778,10.185,5.556,2.778,2.778,1.852,3.704,13.889,6.481,2.778,1.852,2.778,12040.06,3.5,0.435185185185,0.075,-0.0277777777778,0.659074074074,14.9189814815,0.175092592593,non-effector
44.805,66.234,32.468,8.442,54.545,45.455,12.338,7.792,4.545,12.338,0.0,1.948,2.597,3.247,7.792,3.247,3.247,0.649,10.39,1.299,5.195,7.792,3.247,3.896,9.091,15.584,6.494,0.0,1.948,15885.84,2.5,0.0292207792208,-0.024025974026,0.168831168831,0.426818181818,14.7024675325,0.0308441558442,non-effector
39.151,59.906,24.057,14.623,49.528,50.472,20.755,12.736,8.019,8.962,0.0,5.66,2.358,3.774,7.547,5.66,3.774,0.943,7.547,1.887,4.245,7.075,2.83,6.132,15.094,7.547,3.774,0.472,4.717,22926.16,4.0,-0.48679245283,-0.106132075472,0.22641509434,0.326933962264,14.1163679245,0.0475943396226,non-effector
33.333,52.778,40.972,4.861,54.861,45.139,20.139,6.944,13.194,12.5,0.0,6.944,6.25,4.167,4.861,0.694,9.722,2.778,13.889,2.083,4.861,2.778,4.167,3.472,10.417,5.556,4.861,0.0,0.0,15329.47,-9.5,0.3,-0.0201388888889,0.0972222222222,0.446180555556,15.1261805556,0.0523611111111,non-effector
30.0,56.154,33.077,13.846,61.538,38.462,15.385,7.692,7.692,5.385,0.0,5.385,2.308,5.385,8.462,1.538,4.615,3.077,11.538,1.538,3.077,6.154,3.846,3.077,7.692,8.462,11.538,3.077,3.846,14321.46,-1.0,0.257692307692,-0.00615384615385,-0.0307692307692,0.578692307692,15.6902307692,0.111307692308,non-effector
31.618,50.0,27.941,9.559,54.412,45.588,22.059,16.176,5.882,5.882,1.471,2.941,2.941,5.147,8.088,0.0,1.471,6.618,11.029,2.206,0.735,5.147,6.618,9.559,8.088,8.088,9.559,1.471,2.941,15259.81,14.0,-0.223529411765,-0.175735294118,0.191176470588,0.384411764706,15.2491911765,0.0819117647059,non-effector
44.578,73.494,39.759,2.41,62.651,37.349,3.614,1.205,2.41,13.253,9.639,1.205,1.205,1.205,6.024,1.205,3.614,0.0,13.253,1.205,13.253,4.819,4.819,0.0,6.024,9.639,9.639,0.0,0.0,8347.62,-1.5,0.634939759036,0.148192771084,-0.144578313253,0.585662650602,14.9443373494,0.0875903614458,non-effector
23.562,49.041,30.137,10.685,49.315,50.685,27.397,13.699,13.699,4.11,0.822,8.219,5.479,2.192,5.753,1.918,9.041,8.219,9.589,1.644,7.671,2.192,2.74,3.562,6.849,6.027,7.397,0.822,5.753,41438.06,-3.5,-0.354246575342,-0.180821917808,-0.0438356164384,0.33802739726,15.4043013699,0.0810410958904,non-effector
27.717,48.37,34.964,10.688,57.609,42.391,23.188,13.587,9.601,8.877,0.906,3.804,5.797,3.442,5.797,2.899,5.435,4.348,13.043,2.899,3.986,5.254,3.08,6.341,8.152,3.986,7.609,1.449,2.899,61477.29,14.0,0.0115942028986,-0.0840579710145,0.088768115942,0.456086956522,15.4130978261,0.105434782609,non-effector
28.972,47.664,23.364,12.15,39.252,60.748,31.776,22.43,9.346,2.804,0.935,4.673,4.673,2.804,4.673,4.673,5.607,8.411,5.607,0.935,2.804,1.869,5.607,9.346,10.28,10.28,9.346,0.935,3.738,12378.04,11.5,-0.751401869159,-0.277570093458,0.158878504673,0.221401869159,15.1724299065,0.0602803738318,non-effector
31.29,53.118,21.72,12.258,46.667,53.333,30.43,14.301,16.129,6.129,0.43,8.172,7.957,2.473,10.215,3.118,3.333,3.441,7.742,1.398,5.376,3.763,3.011,7.742,9.14,5.376,4.516,0.753,5.914,103864.0,-31.5,-0.885161290323,-0.218709677419,0.208602150538,0.183989247312,14.0014193548,0.050688172043,non-effector
28.941,50.353,30.118,11.765,56.706,43.294,25.412,12.941,12.471,7.294,1.647,8.0,4.471,4.941,8.706,2.588,7.294,4.706,9.412,1.412,1.647,5.647,4.941,5.647,7.765,3.529,6.118,2.824,1.412,47154.76,-3.5,-0.162823529412,-0.0894117647059,0.138823529412,0.432305882353,14.9677411765,0.0805882352941,non-effector
35.046,56.147,29.541,13.211,58.532,41.468,18.532,9.541,8.991,9.908,0.917,4.587,4.404,4.587,9.541,2.202,4.037,2.936,9.358,2.018,4.771,5.505,3.486,4.404,8.257,6.422,6.239,1.835,4.587,59226.72,-3.0,-0.132844036697,-0.0636697247706,0.121100917431,0.427504587156,14.6546605505,0.0854128440367,non-effector
29.064,44.335,22.66,12.315,48.768,51.232,20.69,11.33,9.36,8.374,3.448,3.941,5.419,2.956,3.941,2.463,4.433,4.926,6.897,4.926,4.433,3.941,12.808,3.941,5.419,7.882,2.956,2.463,4.433,23465.57,1.5,-0.637438423645,-0.177339901478,0.167487684729,0.365172413793,15.0737438424,0.0896551724138,non-effector
46.641,68.138,21.881,10.365,53.743,46.257,13.052,6.142,6.91,9.021,4.223,4.99,1.919,4.415,11.324,0.768,2.879,3.647,4.798,2.495,7.102,4.223,4.031,1.727,9.213,12.86,5.182,1.727,3.455,54576.41,-6.0,-0.24452975048,-0.0476007677543,0.113243761996,0.376775431862,13.9258733205,0.0437619961612,non-effector
32.177,53.179,37.765,10.212,60.501,39.499,25.626,15.222,10.405,13.295,1.156,5.78,4.624,3.854,7.9,3.854,5.202,1.541,10.983,2.119,1.734,5.202,2.312,9.827,5.01,4.817,8.285,1.541,0.963,56604.26,15.0,0.0693641618497,-0.0477842003854,0.159922928709,0.428304431599,14.9917726397,0.100905587669,non-effector
37.088,63.462,40.11,7.418,62.637,37.363,14.286,5.495,8.791,12.088,0.549,5.769,3.022,3.846,9.89,1.648,4.945,1.374,11.813,1.374,4.396,4.945,4.121,2.473,6.868,7.692,11.264,0.0,1.923,37441.61,-15.0,0.433791208791,0.0445054945055,0.0604395604396,0.494615384615,14.910521978,0.0621153846154,non-effector
39.394,73.737,30.303,3.03,65.657,34.343,11.111,4.04,7.071,4.04,9.091,5.051,2.02,2.02,6.061,1.01,4.04,2.02,10.101,3.03,2.02,15.152,1.01,1.01,5.051,15.152,12.121,0.0,0.0,10183.05,-3.5,0.565656565657,0.0919191919192,-0.030303030303,0.669696969697,15.8050505051,0.0527272727273,non-effector
22.222,46.154,27.35,9.402,50.427,49.573,29.915,20.513,9.402,8.547,0.0,2.564,6.838,4.274,1.709,0.0,3.419,7.692,5.983,1.709,1.709,10.256,5.983,12.821,11.111,0.855,9.402,5.128,0.0,13691.88,13.0,-0.705128205128,-0.290598290598,0.350427350427,0.29641025641,15.6411111111,0.0574358974359,non-effector
34.192,58.782,28.806,11.944,55.504,44.496,16.159,5.621,10.539,6.089,0.937,5.152,5.386,4.684,9.602,0.703,7.026,2.108,8.665,0.234,7.728,4.684,3.044,2.81,8.899,8.665,7.026,2.108,4.45,46388.56,-22.5,-0.0899297423888,-0.043793911007,0.0,0.446791569087,14.8682435597,0.0838641686183,non-effector
52.727,70.909,41.818,5.455,72.727,27.273,18.182,9.091,9.091,23.636,9.091,5.455,3.636,3.636,10.909,0.0,5.455,3.636,1.818,3.636,0.0,1.818,0.0,5.455,5.455,3.636,10.909,0.0,1.818,5456.36,0.0,0.725454545455,0.105454545455,0.218181818182,0.466727272727,13.7485454545,0.0649090909091,non-effector
52.174,78.986,30.435,2.899,53.623,46.377,11.594,7.971,3.623,12.319,0.0,2.174,1.449,0.725,8.696,2.174,3.623,2.174,3.623,0.725,0.725,13.043,2.899,3.623,10.87,20.29,10.87,0.0,0.0,13500.15,4.5,-0.0304347826087,-0.0514492753623,0.355072463768,0.369782608696,14.4902173913,-0.063115942029,non-effector
25.836,48.632,26.14,16.413,56.839,43.161,24.924,13.07,11.854,6.687,1.216,4.559,7.295,6.991,6.991,3.647,3.343,4.255,9.726,2.128,4.255,7.599,3.04,5.167,6.687,4.255,6.383,2.736,3.04,37423.51,-2.0,-0.307294832827,-0.109726443769,0.100303951368,0.444407294833,15.2565349544,0.11376899696,non-effector
51.323,69.312,28.042,6.349,55.556,44.444,15.873,6.349,9.524,10.053,9.524,6.349,3.175,4.233,9.524,1.058,5.291,2.646,7.407,0.529,3.704,2.646,2.646,2.646,14.815,7.407,5.291,0.0,1.058,19224.53,-7.0,0.213227513228,0.0486772486772,0.116402116402,0.439576719577,13.7353439153,0.0359788359788,non-effector
36.464,54.696,29.834,10.497,51.381,48.619,24.309,17.68,6.63,8.287,0.0,4.42,2.21,5.525,9.392,2.762,3.315,7.182,10.497,1.105,2.762,3.315,2.762,7.735,12.155,6.63,7.735,0.552,1.657,19579.43,17.5,-0.204972375691,-0.14861878453,0.209944751381,0.318784530387,14.543480663,0.051546961326,non-effector
34.426,58.106,27.14,11.293,55.009,44.991,15.847,6.375,9.472,8.015,0.911,6.74,2.732,4.554,8.561,1.093,5.464,2.55,7.65,2.55,5.282,5.647,6.922,2.732,8.925,8.015,6.011,1.639,4.007,59602.53,-20.0,-0.2029143898,-0.0692167577413,0.105646630237,0.419052823315,14.7012932605,0.0636429872495,non-effector
26.012,45.857,30.636,13.68,56.069,43.931,24.855,14.066,10.79,7.9,1.541,4.624,6.166,4.432,4.817,3.276,6.551,5.01,11.175,2.89,4.432,5.78,2.89,5.78,6.358,5.395,5.01,2.505,3.468,59290.4,8.5,-0.172639691715,-0.11098265896,0.0558766859345,0.463140655106,15.5528516378,0.11838150289,non-effector
32.765,59.727,26.28,16.041,54.608,45.392,21.16,10.58,10.58,10.239,2.048,7.167,3.413,3.754,5.461,3.413,4.437,4.096,5.461,0.683,6.143,7.509,3.072,3.072,8.532,6.485,6.143,3.754,5.119,32590.13,-5.0,-0.437201365188,-0.11023890785,0.0853242320819,0.399863481229,14.8932081911,0.0670307167235,non-effector
39.732,63.393,31.696,5.804,62.946,37.054,16.071,7.589,8.482,9.375,8.482,4.464,4.018,2.232,8.036,1.339,4.018,1.786,12.5,0.893,4.018,9.375,3.125,4.464,6.25,7.589,5.804,1.786,0.446,23579.26,-3.5,0.192410714286,0.0299107142857,0.0714285714286,0.543348214286,14.8916517857,0.0728125,non-effector
26.852,49.074,31.481,11.111,58.333,41.667,16.667,5.556,11.111,4.63,0.926,1.852,9.259,7.407,9.259,1.852,9.259,0.926,12.037,1.852,9.259,5.556,3.704,2.778,6.481,5.556,5.556,0.926,0.926,11878.51,-7.0,0.156481481481,0.012037037037,-0.037037037037,0.532592592593,15.3116666667,0.134722222222,non-effector
44.78,70.055,27.747,11.538,53.297,46.703,14.286,7.692,6.593,10.989,1.374,4.121,2.473,3.571,8.242,3.571,2.473,0.824,4.945,0.824,4.67,7.143,3.571,3.297,15.385,8.791,9.341,1.099,3.297,37696.28,-2.5,-0.159340659341,-0.0299450549451,0.211538461538,0.376071428571,14.1137087912,0.0218681318681,non-effector
37.184,57.762,30.686,9.386,52.347,47.653,22.383,11.913,10.469,10.108,2.166,6.137,4.332,3.249,7.22,1.444,6.498,3.971,6.859,1.805,4.693,2.527,2.888,6.498,10.108,7.581,7.22,1.444,3.249,30156.99,2.0,-0.166064981949,-0.0981949458484,0.12274368231,0.351696750903,14.6172202166,0.0639350180505,non-effector
37.589,60.993,27.66,12.766,60.284,39.716,17.021,4.965,12.057,9.22,2.837,8.511,3.546,9.929,7.801,0.709,6.383,2.128,7.801,2.128,2.837,7.801,2.128,2.128,9.22,8.511,4.255,0.709,1.418,15078.0,-10.5,0.206382978723,0.0170212765957,0.0780141843972,0.528226950355,14.8384397163,0.0724113475177,non-effector
